name	betweenness	closeness	community	degree	hub_score	abb	emergence	Clone_and_organism	identity	e_value	Accession_no	Family	Genus	Species	Clone_or_strain_name	S01	S02	S03	S04	S05	S07	S08	S09	S10	S11	S12	S14	S15	S17	S18	S20	S21	S23	S24	S25	S26	S27	S28	S29	S30	S31	S32	S34	S35	S37	S38	S40	S41	S42	S43	S44	S45	S46	S47	S49	S50	S51	S52	S53	S54	S55	S55.1
379db1a541fbbf9c1afb38314514c40b	1012.0582580440765	7.283321194464675e-4	2	46	0.5230479703297038	ASV054	25	GU825177|Clade_HAP4(AA5F15RM1D01)	96.4	2e-116	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Present	Present	Absent	Absent
13c45f342353fcb6f442a849694214c3	147.48808370768847	7.102272727272727e-4	2	39	0.4384698008110635	ASV088	31	GU825177|Clade_HAP4(AA5F15RM1D01)	95.2	2e-111	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present
f40a0352a49879edc3581e6b72d7e029	129.1696579417044	7.037297677691766e-4	2	39	0.4543443723746849	ASV017	45	KF130564|Clade_B4(ST8900_063)	99.6	7e-130	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
8d3aadee7acc710edc7b0a98727db1b4	53.84181592622701	6.934812760055479e-4	2	23	0.29393167751826654	ASV056	46	KF130564|Clade_B4(ST8900_063)	98.8	2e-126	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
80f68c5e541a5bfd0875909f977c4258	3.1389371001243696	6.697923643670462e-4	2	24	0.4050513691704084	ASV139	26	AJ246279|Chrysochromulina_throndsenii(UIO049_(K11))	99.2	3e-128	AJ246279	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_throndsenii	UIO049_(K11)	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent
c094306949b08ab49b10f920bb99769a	1119.4786048475353	7.168458781362007e-4	3	13	0.10951291780077145	ASV135	41	FJ431454|Chrysochromulina_sp(RA071004N_002)	97.6	2e-121	FJ431454	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	RA071004N_002	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present
0f01b0258e34c0416fe30e9cd8ce4475	422.1654502650784	7.262164124909223e-4	2	49	0.5531947309301023	ASV155	33	KJ763084|Chrysochromulina_sp(SGUH406)	97.6	2e-121	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Present	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent
50e00504d06c579a2e8c72b26d5287df	939.2484152353685	7.25689404934688e-4	2	15	0.08846436254349743	ASV168	35	HM858457|Clade_B4(MO_011_5m_00022)	100	7e-115	HM858457	Clade_B4	Clade_B4	Clade_B4	MO_011_5m_00022	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent
d1dc21e382b9b542aa36d87a28d814db	28.146492591497132	6.830601092896175e-4	2	20	0.28485817157467985	ASV207	20	EU500064|Clade_HAP4(hotxp1f3)	98.8	2e-126	EU500064	Clade_HAP4	Clade_HAP4	Clade_HAP4	hotxp1f3	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Absent	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent
34b6042e4b5be58cf6ef68c9609bfddb	2725.3628167728184	7.598784194528875e-4	2	59	0.6845958212349672	ASV209	17	GU825177|Clade_HAP4(AA5F15RM1D01)	92.83	2e-101	GU825177	Clade_HAP4	Clade_HAP4	Clade_HAP4	AA5F15RM1D01	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Absent	Absent	Absent
d0ba2a785ccc17c0032422fa1afb4654	16.64683384844522	6.863417982155113e-4	2	18	0.16052081922386438	ASV222	24	KF129994|Clade_HAP5(ST5900_037)	97.6	2e-121	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Present
3a88171d2c8e87846aa374f407b37d1a	847.7584860157274	7.507507507507507e-4	2	52	0.5094815029688733	ASV242	16	KF129994|Clade_HAP5(ST5900_037)	95.2	2e-111	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present
34f429846fa8c7dabbffb1c6a3c34cf4	30.308542164038766	6.891798759476223e-4	2	29	0.3563560405106376	ASV245	13	HQ864929|Clade_B3(SGPX503)	98.8	2e-126	HQ864929	Clade_B3	Clade_B3	Clade_B3	SGPX503	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
fc463ed3e6bd0e354ab91912a95e3ea3	253.71743906630206	7.215007215007215e-4	2	46	0.5481736559681742	ASV283	14	KF130550|Chrysochromulina_sp(ST8900_047)	96.4	2e-116	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present
917227ccc466966ceba10b06d43e15ef	1658.1461857097438	7.451564828614009e-4	2	43	0.4103559547245239	ASV329	5	KF129692|Chrysochromulina_sp(ST3500_114)	99.2	3e-128	KF129692	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST3500_114	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
9543958c5fb9022c43f460d1d2212493	291.5358409721651	6.779661016949152e-4	1	28	0.0012632498207836948	ASV016	46	JX291802|Prymnesium_sp(7656BH994_SP6)	100	2e-131	JX291802	Prymnesiaceae	Prymnesium	Prymnesium_sp	7656BH994_SP6	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
2b6b83bc4b857d8a2d3acb168b904366	353.366088347761	6.844626967830253e-4	1	28	0.0017084112233684728	ASV023	46	EF695123|Phaeocystis_sp(hotp2a4)	100	2e-131	EF695123	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	hotp2a4	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present
f0e6ee9ec7c6f7f7fb5a637f89bc08f1	801.8576316221859	7.047216349541931e-4	1	40	0.001898917584400789	ASV026	43	GU824821|Clade_HAP2(BCA5F15RM3F05)	100	2e-131	GU824821	Clade_HAP2	Clade_HAP2	Clade_HAP2	BCA5F15RM3F05	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present
cf362ad7ef475d1386b42b69f319f528	43.21669857512399	6.747638326585695e-4	1	20	0.0022951697006065113	ASV030	40	KF129994|Clade_HAP5(ST5900_037)	99.6	7e-130	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present
3732052cd3d60e072757b113bdbbf362	540.1929259896368	6.901311249137336e-4	1	47	0.001569595795462648	ASV035	35	HM581603|Chrysochromulina_sp(FS04R13_10_27Feb07_75m_sort)	98	3e-123	HM581603	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	FS04R13_10_27Feb07_75m_sort	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
9b7e55b321134e4f4cd22316ff3d694c	40.68981199812416	6.720430107526882e-4	1	19	0.0013772245528861672	ASV060	38	EF172993|Prymnesium_sp(SSRPD92)	98.8	2e-126	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent
397320d4189e90b940f97e9d3683ebc1	470.47314451501984	7.117437722419929e-4	1	33	0.004086832883358966	ASV080	38	HM581562|Phaeocystis_sp(FS04GA51_01Aug05_5m)	100	3e-128	HM581562	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	FS04GA51_01Aug05_5m	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent
b231d94e09a7613788a431f5bc00bea2	142.03158910736815	6.738544474393531e-4	1	35	0.0015300433936036638	ASV099	26	EU500069|Braarudosphaera_bigelowii(hotxp1g2)	100	2e-131	EU500069	Braarudosphaeraceae	Braarudosphaera	Braarudosphaera_bigelowii	hotxp1g2	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
ed30c514be49e493ad32a091c984f001	443.7795505711614	6.697923643670462e-4	1	48	0.0014950784120485341	ASV114	25	KF130288|Clade_HAP4(ST6060_063)	96.4	2e-116	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
bbf84fe0e9e03fb40ac5d56c5ac746ef	44.47678815996351	6.57030223390276e-4	1	26	0.0012277380274723741	ASV142	33	GQ863817|Phaeocystis_sp(AMT15_15_10m_412)	96.02	3e-114	GQ863817	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	AMT15_15_10m_412	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
ce6cd0cbfafdce745dbe3e2700009141	349.1775393159373	7.062146892655367e-4	2	19	0.209121635675332	ASV024	26	KF130288|Clade_HAP4(ST6060_063)	96.41	2e-116	KF130288	Clade_HAP4	Clade_HAP4	Clade_HAP4	ST6060_063	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Present	Present	Present
5b426e2663631cd9a0696c57f5459078	0.2452940706085214	6.402048655569782e-4	1	6	6.051211677888387e-4	ASV043	42	EF172993|Prymnesium_sp(SSRPD92)	99.2	3e-128	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Absent	Absent	Present	Present	Present	Present
1c9f3e0e4a7e2be0dddeaa22c791cd23	40.79533717847923	6.666666666666666e-4	1	22	0.001253449845727858	ASV063	38	KF130550|Chrysochromulina_sp(ST8900_047)	97.61	2e-121	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present
3051f76ff23a0eb73322c27c84cb2667	89.69423557350689	6.697923643670462e-4	1	21	8.10523551188725e-4	ASV071	38	KC488450|Phaeocystis_sp(BBL6SF04_91)	97.6	2e-121	KC488450	Phaeocystaceae	Phaeocystis	Phaeocystis_sp	BBL6SF04_91	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present
9f4aafdcad0be8851ee8fb5836bd3800	949.9830843438865	7.272727272727272e-4	3	11	0.0375851806805648	ASV096	23	DQ918951|Clade_HAP4(ENVP366_00164)	98.68	3e-113	DQ918951	Clade_HAP4	Clade_HAP4	Clade_HAP4	ENVP366_00164	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
eb62e21c7df0dbb37b414fafe4df5816	49.46301313179886	6.600660066006601e-4	1	10	6.92592751217299e-4	ASV111	35	KF130550|Chrysochromulina_sp(ST8900_047)	97.2	7e-120	KF130550	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST8900_047	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present
c34f7f9bacb8ef7590cfc6080b6823e9	912.1235003271463	6.321112515802782e-4	2	20	0.1600767051295113	ASV304	10	Unclassified	98	3e-123	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent
8d67c00f5f4fdf6444b670cef5569d86	18.645818423267304	6.510416666666666e-4	1	27	0.0012880230723164479	ASV045	40	EF172993|Prymnesium_sp(SSRPD92)	99.6	7e-130	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present
de71679099d4759cbc011920dd6db5f4	65.6143972028771	6.540222367560496e-4	1	24	7.327396676502776e-4	ASV097	28	KJ763188|Haptolina_sp(SGUH579)	99.2	3e-128	KJ763188	Prymnesiaceae	Haptolina	Haptolina_sp	SGUH579	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Absent	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
f8f1c3d64e063d9e392662dc4c3c5918	787.4424559549708	6.591957811470006e-4	1	47	9.255361619687281e-4	ASV101	19	EF172993|Prymnesium_sp(SSRPD92)	99.2	3e-128	EF172993	Prymnesiaceae	Prymnesium	Prymnesium_sp	SSRPD92	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
fec2508d11571bb1eb26bcb926a86d96	563.228046574137	6.422607578676942e-4	1	19	7.106424196702438e-4	ASV102	15	Unclassified	98.01	3e-123	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
42e73dbfe4975a8473c2bc29f2e1286d	427.0115354693335	6.706908115358819e-4	1	45	0.0013556819922022447	ASV115	29	FJ537637|Chrysochromulina_sp(Biosope_T65_040)	98	3e-123	FJ537637	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	Biosope_T65_040	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
2906f25548fe90facea166d81581aeaf	82.24367466072181	6.485084306095979e-4	1	25	9.438762553354033e-4	ASV145	28	KF129994|Clade_HAP5(ST5900_037)	97.2	7e-120	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Present	Absent	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent
c91e26dc625cd11e490379532972d8b2	424.7989008865663	7.032348804500703e-4	3	19	0.13515225949594553	ASV116	28	JX680342|Clade_HAP3(Ma135_Pav3_C1)	98.8	2e-126	JX680342	Clade_HAP3	Clade_HAP3	Clade_HAP3	Ma135_Pav3_C1	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present
dcc273ef63c31bbcb4692e641af15724	46.335417280447416	6.97350069735007e-4	3	26	0.19744137795556166	ASV169	17	KF129796|Chrysochromulina_sp(ST3900_006)	100	2e-131	KF129796	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	ST3900_006	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
c04b88019bedb2f9160a7b9c86c69c8b	4152.715329434309	6.920415224913495e-4	3	13	0.0494344186866382	ASV170	20	JX680364|Chrysochromulina_sp(DH122_Pry1_C28)	98	3e-123	JX680364	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	DH122_Pry1_C28	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Present
9efdf816a6cb77fd14ecf5075ab2c548	22.142530576419208	6.915629322268327e-4	2	20	0.20025081251633972	ASV196	28	KF130564|Clade_B4(ST8900_063)	98	3e-123	KF130564	Clade_B4	Clade_B4	Clade_B4	ST8900_063	Absent	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Absent	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Present	Absent	Present	Absent	Present	Present
d7f2183a2312bb0dc9cd92a92a344e06	196.13216464087392	7.127583749109052e-4	3	43	0.4161943817536902	ASV208	14	KJ763084|Chrysochromulina_sp(SGUH406)	99.2	3e-128	KJ763084	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SGUH406	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Absent	Absent	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Absent	Absent	Absent
dad8fc959274b22e61095ccabec2a0eb	154.60667320238525	6.377551020408164e-4	1	29	6.263796506759862e-4	ASV052	32	HQ869389|Chrysochromulina_sp(SHBA737)	97.2	7e-120	HQ869389	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina_sp	SHBA737	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Present	Absent	Absent	Absent	Present	Absent	Present	Present
d343b353ba373a0e9a0523c0edb62828	296.5219105621627	6.666666666666666e-4	1	40	9.287247257769759e-4	ASV057	24	Unclassified	100	2e-131	Unclassified	Unclassified	Unclassified	Unclassified	Unclassified	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Present	Absent	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
87bebde65385b25eeb5bf58d43f4a259	254.30361370554976	6.373486297004461e-4	1	28	6.183176518789568e-4	ASV061	29	KF129994|Clade_HAP5(ST5900_037)	98	3e-123	KF129994	Clade_HAP5	Clade_HAP5	Clade_HAP5	ST5900_037	Present	Present	Present	Absent	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Present	Absent	Absent	Absent	Present	Present	Present	Absent	Present	Present	Present	Present	Absent	Absent	Absent	Present	Absent	Present	Present	Present	Present	Present	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
